timestamp,opening,high,low,closing,volume
2019-11-13,0.4667,0.5500,0.4200,0.4900,119578
2019-11-12,0.6150,0.6150,0.4500,0.4610,483308
2019-11-11,0.6700,0.6900,0.6120,0.6161,148249
2019-11-08,0.6800,0.6800,0.6010,0.6200,229879
2019-11-07,0.6930,0.7001,0.6710,0.6710,88114
2019-11-06,0.7411,0.7425,0.7000,0.7050,291870
2019-11-05,0.7480,0.7850,0.7305,0.7582,129910
2019-11-04,0.7700,0.7789,0.7300,0.7311,311103
2019-11-01,0.7430,0.7769,0.7400,0.7400,312316
2019-10-31,0.8200,0.8200,0.7200,0.7350,574731
2019-10-30,1.1100,1.1400,1.0818,1.1400,11549
2019-10-29,1.1000,1.1600,1.0500,1.0600,12197
2019-10-28,1.0998,1.1200,1.0850,1.1200,15643
2019-10-25,1.1500,1.1500,1.0600,1.0800,13294
2019-10-24,1.1300,1.1900,1.0600,1.1500,15328
2019-10-23,1.0200,1.1700,0.8585,1.1500,74846
2019-10-22,1.0700,1.1200,0.9800,1.0150,63194
2019-10-21,1.2600,1.2786,1.0600,1.0600,73390
2019-10-18,1.3000,1.4262,1.3000,1.3000,3583
2019-10-17,1.5000,1.5000,1.2900,1.2900,12484
2019-10-16,1.3500,1.5000,1.2200,1.5000,25361
2019-10-15,1.2100,1.5400,1.1800,1.3200,75591
2019-10-14,1.3800,1.4300,1.1500,1.2190,62594
2019-10-11,1.3700,1.5100,1.3700,1.5000,6450
2019-10-10,1.5500,1.5800,1.3100,1.3300,51032
2019-10-09,1.8000,1.8206,1.5300,1.5400,39523
2019-10-08,2.0400,2.0800,1.7716,1.8000,15366
2019-10-07,2.0400,2.0400,1.9700,1.9700,932
2019-10-04,2.0200,2.0300,2.0200,2.0300,788
2019-10-03,1.9800,2.0000,1.9000,2.0000,8069
2019-10-02,2.0600,2.0800,1.9000,1.9600,2023
2019-10-01,2.0600,2.0600,1.9396,2.0500,2074
